real1,pred1,real12,pred12
20.8,17.768684,27.0,22.805843
17.7,22.97175,24.1,23.65037
15.5,19.164873,25.7,22.986183
22.9,19.04993,23.9,23.859188
22.6,25.716703,19.6,24.890093
24.2,24.759459,26.1,24.581009
22.2,24.6373,27.9,24.319752
21.7,20.351112,31.1,23.243238
24.7,22.624878,28.9,22.494871
25.9,25.480824,29.7,23.931635
25.3,26.107954,28.6,24.488804
27.0,25.259518,29.0,23.059029
24.1,26.684896,31.5,23.559664
25.7,23.496284,32.2,22.8752
23.9,25.340593,21.8,23.302748
19.6,22.339857,18.3,23.10978
26.1,20.530775,24.6,23.331844
27.9,26.989979,28.7,24.856768
31.1,27.25174,31.1,25.424473
28.9,28.075167,35.1,26.77007
29.7,27.303225,20.4,26.955357
28.6,29.034565,24.5,27.35828
29.0,28.491066,24.3,27.37467
31.5,29.201504,17.1,27.619463
32.2,30.57701,15.3,27.949
21.8,29.741137,13.9,27.653622
18.3,19.482264,15.6,25.840195
24.6,22.820957,17.3,26.431965
28.7,26.584549,20.0,26.821175
31.1,29.82751,21.4,27.711584
35.1,29.562548,19.8,28.871529
20.4,30.033722,20.8,29.164066
24.5,21.736084,21.2,27.437487
24.3,27.164385,23.3,26.728071
17.1,24.851719,26.2,26.47585
15.3,18.481134,26.0,25.48085
13.9,15.194353,21.7,23.821848
15.6,15.290813,24.4,22.544544
17.3,17.624863,26.0,21.744883
20.0,18.77507,29.9,21.820478
21.4,22.415958,31.2,22.55868
19.8,22.05945,31.7,21.496887
20.8,20.377758,31.0,20.08047
21.2,20.722242,28.4,19.193932
23.3,20.291416,26.8,19.621843
26.2,22.419006,26.0,19.260145
26.0,21.692976,27.2,18.283497
21.7,21.552277,27.8,18.278837
24.4,20.440346,29.1,18.25617
26.0,23.503416,29.9,19.06884
29.9,25.51934,24.4,21.21076
31.2,28.091795,20.2,23.047937
31.7,29.829409,22.5,23.968258
31.0,30.183887,21.9,25.437887
28.4,28.958073,23.3,25.472109
26.8,27.55461,18.5,25.709728
26.0,26.301764,18.0,25.828535
27.2,27.030796,18.0,26.700377
27.8,27.135366,16.7,26.497404
29.1,28.309834,21.5,26.698154
29.9,30.07323,23.8,28.113674
24.4,27.320377,26.1,27.802786
20.2,22.466228,21.1,26.966639
22.5,22.058298,21.9,26.313206
21.9,23.041948,24.1,26.133873
23.3,23.763546,28.1,25.860495
18.5,21.817434,19.0,24.80637
18.0,17.078968,22.3,23.41898
18.0,17.073895,18.2,22.500385
16.7,19.60837,18.1,22.251938
21.5,17.47963,22.5,21.058357
23.8,21.987041,24.1,21.874035
26.1,22.342768,29.5,21.406168
21.1,23.070904,31.3,20.306618
21.9,19.00271,30.9,19.28829
24.1,23.443033,26.7,19.573822
28.1,23.698612,19.4,19.856972
19.0,22.049873,19.1,19.551905
22.3,18.217905,23.0,19.667511
18.2,20.982347,23.0,20.22426
18.1,16.358608,25.0,19.858791
22.5,19.233456,22.8,20.207136
24.1,24.651083,22.7,22.797373
29.5,25.280266,28.3,24.192516
31.3,27.839579,30.1,25.035458
30.9,28.323057,16.7,25.100666
26.7,28.804665,18.5,25.312267
19.4,22.742132,18.1,25.018179
19.1,19.902477,19.6,24.110643
23.0,20.225288,21.6,22.767553
23.0,23.172985,23.2,22.930058
25.0,25.272888,17.5,24.327023
22.8,24.699291,16.6,24.495235
22.7,20.33546,20.4,24.501978
28.3,22.84922,21.3,23.860577
